Компания,Тикер,URL,Сводная рекомендация,"Прогноз доходности, %","Доходность за последние полгода, %",Цена текущая,Цена прогноз,Цена прогноз min,Цена прогноз max,Количество прогнозов
Ленэнерго,LSNG,https://www.tinkoff.ru/invest/stocks/LSNG/prognosis/,,,"25,83%","7,21 ₽",,,,0
Ленэнерго - акции привилегированные,LSNGP,https://www.tinkoff.ru/invest/stocks/LSNGP/prognosis/,,,"10,07%","121,9 ₽",,,,0
Магнит,MGNT,https://www.tinkoff.ru/invest/stocks/MGNT/prognosis/,Покупать,"15,92",-9,"3 444,5 ₽",3 997 ₽,3100,4 749 ₽,9
НЛМК,NLMK,https://www.tinkoff.ru/invest/stocks/NLMK/prognosis/,,,-17,"141,44 ₽",,,,0
НОВАТЭК,NVTK,https://www.tinkoff.ru/invest/stocks/NVTK/prognosis/,Покупать,"15,4",-4,1 264 ₽,"1 458,2 ₽",1368,1 600 ₽,8
Норильский никель,GMKN,https://www.tinkoff.ru/invest/stocks/GMKN/prognosis/,,,"35,97%",19 266 ₽,,,,0
Объединенная авиастроительная корпорация,UNAC,https://www.tinkoff.ru/invest/stocks/UNAC/prognosis/,,,-5,"0,623 ₽",,,,0
ПИК,PIKK,https://www.tinkoff.ru/invest/stocks/PIKK/prognosis/,Покупать,"15,25","5,89%","395,6 ₽","455,8 ₽",441,482 ₽,4
РКК Энергия им.С.П.Королева,RKKE,https://www.tinkoff.ru/invest/stocks/RKKE/prognosis/,,,-1,5 080 ₽,,,,0
Российские сети - акции привилегированные,RSTIP,https://www.tinkoff.ru/invest/stocks/RSTIP/prognosis/,,,-2,"1,65 ₽",,,,0
РусГидро,HYDR,https://www.tinkoff.ru/invest/stocks/HYDR/prognosis/,Покупать,"16,69",-6,"0,5661 ₽","0,66 ₽","0,58","0,75 ₽",3
Русгрэйн,RUGR,https://www.tinkoff.ru/invest/stocks/RUGR/prognosis/,,,-9,"5,01 ₽",,,,0
Сбербанк России - привилегированные акции,SBERP,https://www.tinkoff.ru/invest/stocks/SBERP/prognosis/,Покупать,"15,15","9,76%","226,92 ₽","261,21 ₽","247,04",284 ₽,5
